Article,Fig,Rate,Glucose,ATP,G6P,ADP,Phosphate,pH,Temperature,Apparent_Keq
EllisonBBRC1974,Fig3,0.768167558,2.80E-05,0.00025,5.00E-06,0,0.000429031,7.6,28,4665.4
EllisonBBRC1974,Fig3,0.702677039,2.80E-05,0.00025,5.00E-06,0,0.000537937,7.6,28,4665.4
EllisonBBRC1974,Fig3,0.775411397,2.80E-05,0.00025,5.00E-06,0,0.000541151,7.6,28,4665.4
EllisonBBRC1974,Fig3,0.80764981,2.80E-05,0.00025,5.00E-06,0,0.000688761,7.6,28,4665.4
EllisonBBRC1974,Fig3,0.869662694,2.80E-05,0.00025,5.00E-06,0,0.000966273,7.6,28,4665.4
EllisonBBRC1974,Fig3,0.863854304,2.80E-05,0.00025,5.00E-06,0,0.001281886,7.6,28,4665.4
EllisonBBRC1974,Fig3,0.891290622,2.80E-05,0.00025,5.00E-06,0,0.001343933,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,5.32E-05,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,6.50E-05,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,7.38E-05,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000100541,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,7.99E-05,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000100641,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000139071,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000245493,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000219054,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000429031,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000537937,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000541151,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000688761,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.000966273,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.001281886,7.6,28,4665.4
EllisonBBRC1974,Fig3,1,2.80E-05,0.00025,0,0,0.001343933,7.6,28,4665.4
NingJBC1969,Fig5,0.074003795,0.005,0.005,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig5,0.043759235,0.005,0.0017,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig5,0.031815446,0.005,0.001,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig5,0.025333575,0.005,0.00071,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig5,0.022156546,0.005,0.00055,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig5,0.121764796,0.005,0.005,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig5,0.070428373,0.005,0.0017,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig5,0.054518788,0.005,0.001,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig5,0.048170571,0.005,0.00071,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig5,0.037694693,0.005,0.00055,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig5,0.776013918,0.005,0.005,0,0,0,7.6,28,4665.4
NingJBC1969,Fig5,0.456300748,0.005,0.0017,0,0,0,7.6,28,4665.4
NingJBC1969,Fig5,0.392121312,0.005,0.001,0,0,0,7.6,28,4665.4
NingJBC1969,Fig5,0.31968645,0.005,0.00071,0,0,0,7.6,28,4665.4
NingJBC1969,Fig5,0.278039659,0.005,0.00055,0,0,0,7.6,28,4665.4
NingJBC1969,Fig6,0.201964746,0.0001,0.015,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig6,0.159911789,3.33E-05,0.015,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig6,0.137143094,2.00E-05,0.015,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig6,0.118344989,1.42E-05,0.015,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig6,0.098891056,1.11E-05,0.015,0,0.012,0,7.6,28,4665.4
NingJBC1969,Fig6,0.266578187,0.0001,0.015,0,0.009,0,7.6,28,4665.4
NingJBC1969,Fig6,0.206726359,3.33E-05,0.015,0,0.009,0,7.6,28,4665.4
NingJBC1969,Fig6,0.158543505,2.00E-05,0.015,0,0.009,0,7.6,28,4665.4
NingJBC1969,Fig6,0.135251597,1.42E-05,0.015,0,0.009,0,7.6,28,4665.4
NingJBC1969,Fig6,0.118261507,1.11E-05,0.015,0,0.009,0,7.6,28,4665.4
NingJBC1969,Fig6,0.346378041,0.0001,0.015,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig6,0.264465487,3.33E-05,0.015,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig6,0.213885241,2.00E-05,0.015,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig6,0.186796013,1.42E-05,0.015,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig6,0.151891242,1.11E-05,0.015,0,0.006,0,7.6,28,4665.4
NingJBC1969,Fig6,0.488534374,0.0001,0.015,0,0.003,0,7.6,28,4665.4
NingJBC1969,Fig6,0.337252903,3.33E-05,0.015,0,0.003,0,7.6,28,4665.4
NingJBC1969,Fig6,0.262376155,2.00E-05,0.015,0,0.003,0,7.6,28,4665.4
NingJBC1969,Fig6,0.223946682,1.42E-05,0.015,0,0.003,0,7.6,28,4665.4
NingJBC1969,Fig6,0.190851606,1.11E-05,0.015,0,0.003,0,7.6,28,4665.4
NingJBC1969,Fig6,0.727263263,0.0001,0.015,0,0,0,7.6,28,4665.4
NingJBC1969,Fig6,0.498742612,3.33E-05,0.015,0,0,0,7.6,28,4665.4
NingJBC1969,Fig6,0.347797945,2.00E-05,0.015,0,0,0,7.6,28,4665.4
NingJBC1969,Fig6,0.283345577,1.42E-05,0.015,0,0,0,7.6,28,4665.4
NingJBC1969,Fig6,0.234993552,1.11E-05,0.015,0,0,0,7.6,28,4665.4
UretaArchBnB1985,Fig1,-0.222337226,0,0,3.61E-05,0.005,0,7,25,1217.51
UretaArchBnB1985,Fig1,-0.433705266,0,0,7.40E-05,0.005,0,7,25,1217.51
UretaArchBnB1985,Fig1,-0.684930957,0,0,0.000142315,0.005,0,7,25,1217.51
UretaArchBnB1985,Fig1,-1,0,0,0.000187856,0.005,0,7,25,1217.51
UretaArchBnB1985,Fig1,-0.612769437,0,0,0.0005,0.005,0,7,25,1217.51
UretaArchBnB1985,Fig1,-0.329073337,0,0,0.001,0.005,0,7,25,1217.51
UretaArchBnB1985,Fig1,-0.220369333,0,0,0.002,0.005,0,7,25,1217.51
UretaArchBnB1985,Fig2,-0.229712796,0,0,0.0025,0.016754386,0,7,25,1217.51
UretaArchBnB1985,Fig2,-0.142090376,0,0,0.0025,0.008377193,0,7,25,1217.51
UretaArchBnB1985,Fig2,-0.092501806,0,0,0.0025,0.00416122,0,7,25,1217.51
UretaArchBnB1985,Fig2,-0.042539419,0,0,0.0025,0.001671041,0,7,25,1217.51
UretaArchBnB1985,Fig2,-0.41765962,0,0,0.0001,0.016324786,0,7,25,1217.51
UretaArchBnB1985,Fig2,-0.265053207,0,0,0.0001,0.008268398,0,7,25,1217.51
UretaArchBnB1985,Fig2,-0.166057427,0,0,0.0001,0.004134199,0,7,25,1217.51
UretaArchBnB1985,Fig2,-0.080600977,0,0,0.0001,0.001666667,0,7,25,1217.51
SolheimBiochem1983,Fig1,-0.770992724,0,0,4.00E-05,0.003370659,0,6,28,375.545
SolheimBiochem1983,Fig1,-0.5075374,0,0,2.00E-05,0.001662872,0,6,28,375.545
SolheimBiochem1983,Fig1,-0.351916619,0,0,1.31E-05,0.001103952,0,6,28,375.545
SolheimBiochem1983,Fig1,-0.260981147,0,0,1.00E-05,0.000830073,0,6,28,375.545
SolheimBiochem1983,Fig1,-0.181981277,0,0,8.00E-06,0.000665412,0,6,28,375.545
SolheimBiochem1983,Fig1,-0.132399484,0,0,6.50E-06,0.000553726,0,6,28,375.545
SolheimBiochem1983,Fig1,-1,0,0,4.00E-05,0.003306122,0.002,6,28,375.545
SolheimBiochem1983,Fig1,-0.643311861,0,0,2.00E-05,0.001661569,0.002,6,28,375.545
SolheimBiochem1983,Fig1,-0.461187001,0,0,1.31E-05,0.001103023,0.002,6,28,375.545
SolheimBiochem1983,Fig1,-0.337792496,0,0,1.00E-05,0.000856517,0.002,6,28,375.545
SolheimBiochem1983,Fig1,-0.259640526,0,0,8.00E-06,0.000667006,0.002,6,28,375.545
SolheimBiochem1983,Fig1,-0.190206368,0,0,6.50E-06,0.000544714,0.002,6,28,375.545
SolheimBiochem1983,Fig2,0.570280588,0.0002,0.0024,0,0,0.002,6,28,375.545
SolheimBiochem1983,Fig2,0.4296647,0.0001,0.0012,0,0,0.002,6,28,375.545
SolheimBiochem1983,Fig2,0.260873621,5.00E-05,0.0006,0,0,0.002,6,28,375.545
SolheimBiochem1983,Fig2,0.196090055,3.20E-05,0.0004,0,0,0.002,6,28,375.545
SolheimBiochem1983,Fig2,0.149572469,2.50E-05,0.000313,0,0,0.002,6,28,375.545
SolheimBiochem1983,Fig2,0.125740497,2.00E-05,0.00025,0,0,0.002,6,28,375.545
SolheimBiochem1983,Fig2,0.619445967,0.0002,0.0024,0,0,0,6,28,375.545
SolheimBiochem1983,Fig2,0.474200404,0.0001,0.0012,0,0,0,6,28,375.545
SolheimBiochem1983,Fig2,0.275144834,5.00E-05,0.0006,0,0,0,6,28,375.545
SolheimBiochem1983,Fig2,0.189438321,3.20E-05,0.0004,0,0,0,6,28,375.545
SolheimBiochem1983,Fig2,0.149128979,2.50E-05,0.000313,0,0,0,6,28,375.545
SolheimBiochem1983,Fig2,0.124188129,2.00E-05,0.00025,0,0,0,6,28,375.545
SolheimBiochem1983,Fig3,-0.715317011,0,0,0.00015,0.001,0,6,28,375.545
SolheimBiochem1983,Fig3,-0.722003906,0,0,0.00011,0.001,0,6,28,375.545
SolheimBiochem1983,Fig3,-0.690850205,0,0,8.00E-05,0.001,0,6,28,375.545
SolheimBiochem1983,Fig3,-0.667905606,0,0,6.00E-05,0.001,0,6,28,375.545
SolheimBiochem1983,Fig3,-0.593510096,0,0,4.00E-05,0.001,0,6,28,375.545
SolheimBiochem1983,Fig3,-0.45600469,0,0,2.50E-05,0.001,0,6,28,375.545
SolheimBiochem1983,Fig3,-0.384462683,0,0,2.00E-05,0.001,0,6,28,375.545
SolheimBiochem1983,Fig3,-0.98662452,0,0,0.00015,0.001,0.002,6,28,375.545
SolheimBiochem1983,Fig3,-0.974909783,0,0,0.00011,0.001,0.002,6,28,375.545
SolheimBiochem1983,Fig3,-1,0,0,8.00E-05,0.001,0.002,6,28,375.545
SolheimBiochem1983,Fig3,-0.958336149,0,0,6.00E-05,0.001,0.002,6,28,375.545
SolheimBiochem1983,Fig3,-0.837948384,0,0,4.00E-05,0.001,0.002,6,28,375.545
SolheimBiochem1983,Fig3,-0.632217387,0,0,2.50E-05,0.001,0.002,6,28,375.545
SolheimBiochem1983,Fig3,-0.551479632,0,0,2.00E-05,0.001,0.002,6,28,375.545
SolheimBiochem1983,Fig4,-0.551818024,0,0,4.03E-05,0.00075,0,6,28,375.545
SolheimBiochem1983,Fig4,-0.505666297,0,0,2.51E-05,0.00075,0,6,28,375.545
SolheimBiochem1983,Fig4,-0.44863684,0,0,1.67E-05,0.00075,0,6,28,375.545
SolheimBiochem1983,Fig4,-0.381262492,0,0,1.25E-05,0.00075,0,6,28,375.545
SolheimBiochem1983,Fig4,-0.76969493,0,0,4.04E-05,0.00075,0.0005,6,28,375.545
SolheimBiochem1983,Fig4,-0.686106656,0,0,2.51E-05,0.00075,0.0005,6,28,375.545
SolheimBiochem1983,Fig4,-0.597629253,0,0,1.67E-05,0.00075,0.0005,6,28,375.545
SolheimBiochem1983,Fig4,-0.531372569,0,0,1.25E-05,0.00075,0.0005,6,28,375.545
SolheimBiochem1983,Fig4,-0.859208122,0,0,4.02E-05,0.00075,0.001,6,28,375.545
SolheimBiochem1983,Fig4,-0.7687956,0,0,2.52E-05,0.00075,0.001,6,28,375.545
SolheimBiochem1983,Fig4,-0.668821852,0,0,1.67E-05,0.00075,0.001,6,28,375.545
SolheimBiochem1983,Fig4,-0.567926681,0,0,1.25E-05,0.00075,0.001,6,28,375.545
SolheimBiochem1983,Fig4,-1,0,0,4.02E-05,0.00075,0.003,6,28,375.545
SolheimBiochem1983,Fig4,-0.852882923,0,0,2.52E-05,0.00075,0.003,6,28,375.545
SolheimBiochem1983,Fig4,-0.747153206,0,0,1.67E-05,0.00075,0.003,6,28,375.545
SolheimBiochem1983,Fig4,-0.637571446,0,0,1.25E-05,0.00075,0.003,6,28,375.545
SolheimBiochem1983,Fig5,-0.869796499,0,0,2.00E-05,0.00417305,0,6,28,375.545
SolheimBiochem1983,Fig5,-0.581164049,0,0,2.00E-05,0.001117466,0,6,28,375.545
SolheimBiochem1983,Fig5,-0.424019743,0,0,2.00E-05,0.000665298,0,6,28,375.545
SolheimBiochem1983,Fig5,-0.343291445,0,0,2.00E-05,0.000475473,0,6,28,375.545
SolheimBiochem1983,Fig5,-0.287697387,0,0,2.00E-05,0.000369922,0,6,28,375.545
SolheimBiochem1983,Fig5,-0.909250031,0,0,2.00E-05,0.004175647,0.00025,6,28,375.545
SolheimBiochem1983,Fig5,-0.633191424,0,0,2.00E-05,0.001108238,0.00025,6,28,375.545
SolheimBiochem1983,Fig5,-0.474170881,0,0,2.00E-05,0.000665628,0.00025,6,28,375.545
SolheimBiochem1983,Fig5,-0.393883835,0,0,2.00E-05,0.000475726,0.00025,6,28,375.545
SolheimBiochem1983,Fig5,-0.320682486,0,0,2.00E-05,0.000370068,0.00025,6,28,375.545
SolheimBiochem1983,Fig5,-0.967781286,0,0,2.00E-05,0.004179115,0.0005,6,28,375.545
SolheimBiochem1983,Fig5,-0.679696429,0,0,2.00E-05,0.001118397,0.0005,6,28,375.545
SolheimBiochem1983,Fig5,-0.523725534,0,0,2.00E-05,0.000665892,0.0005,6,28,375.545
SolheimBiochem1983,Fig5,-0.429009188,0,0,2.00E-05,0.000475867,0.0005,6,28,375.545
SolheimBiochem1983,Fig5,-0.371157534,0,0,2.00E-05,0.000369165,0.0005,6,28,375.545
SolheimBiochem1983,Fig5,-1,0,0,2.00E-05,0.004047605,0.002,6,28,375.545
SolheimBiochem1983,Fig5,-0.742651202,0,0,2.00E-05,0.001118863,0.002,6,28,375.545
SolheimBiochem1983,Fig5,-0.584846851,0,0,2.00E-05,0.000666156,0.002,6,28,375.545
SolheimBiochem1983,Fig5,-0.472871571,0,0,2.00E-05,0.000474235,0.002,6,28,375.545
SolheimBiochem1983,Fig5,-0.407639645,0,0,2.00E-05,0.000369263,0.002,6,28,375.545
Rijksen_BBA_1977,Fig1,0.285826852,0.01,0.005,0.0001,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.172326383,0.01,0.0025,0.0001,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.110478214,0.01,0.00166,0.0001,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.379135916,0.01,0.005,7.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.225133842,0.01,0.0025,7.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.098023401,0.01,0.001,7.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.522100753,0.01,0.005,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.330576155,0.01,0.0025,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.277238756,0.01,0.00166,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.175819175,0.01,0.001,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.120751869,0.01,0.00066,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.621228364,0.01,0.005,3.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.453390963,0.01,0.0025,3.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.391938371,0.01,0.00166,3.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.281791119,0.01,0.001,3.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.206149922,0.01,0.00066,3.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.706591724,0.01,0.005,2.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.538111362,0.01,0.0025,2.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.468435165,0.01,0.00166,2.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.335657272,0.01,0.001,2.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.265429237,0.01,0.00066,2.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.199440112,0.01,0.0005,2.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.80090002,0.01,0.005,1.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.66788947,0.01,0.0025,1.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.59161365,0.01,0.00166,1.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.463017276,0.01,0.000996979,1.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.347401743,0.01,0.00066,1.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.276915636,0.01,0.0005,1.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.901141622,0.01,0.005,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.743820928,0.01,0.0025,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.668519014,0.01,0.00166,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.5974978,0.01,0.001,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.454962373,0.01,0.00066,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig1,0.418595842,0.01,0.0005,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.752293578,0.00016,0.01672596,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.488095238,0.00016,0.005,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.386792453,0.00016,0.0025,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.28975265,0.00016,0.00166,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.223433243,0.00016,0.001,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.143356643,0.00016,0.00066,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.11533052,0.00016,0.0005,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.656,0.00016,0.005,5.00E-05,0,0.001,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.532467532,0.00016,0.0025,5.00E-05,0,0.001,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.39047619,0.00016,0.00166,5.00E-05,0,0.001,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.278911565,0.00016,0.001,5.00E-05,0,0.001,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.215223097,0.00016,0.00066,5.00E-05,0,0.001,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.166666667,0.00016,0.0005,5.00E-05,0,0.001,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.656,0.00016,0.005,5.00E-05,0,0.005,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.581560284,0.00016,0.0025,5.00E-05,0,0.005,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.503067485,0.00016,0.00166,5.00E-05,0,0.005,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.340248963,0.00016,0.001,5.00E-05,0,0.005,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.272425249,0.00016,0.00066,5.00E-05,0,0.005,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.215789474,0.00016,0.0005,5.00E-05,0,0.005,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.872340426,0.00016,0.005,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.845360825,0.00016,0.0025,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.759259259,0.00016,0.00166,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.661290323,0.00016,0.001,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.518987342,0.00016,0.00066,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig3,0.463276836,0.00016,0.0005,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.101365437,0.01,0.0005,5.00E-05,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.141107176,0.01,0.0005,5.00E-05,0,0.000164,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.198730209,0.01,0.0005,5.00E-05,0,0.000416,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.286169295,0.01,0.0005,5.00E-05,0,0.000632,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.280179727,0.01,0.0005,5.00E-05,0,0.00104,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.36955796,0.01,0.0005,5.00E-05,0,0.00198,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.431037769,0.01,0.0005,5.00E-05,0,0.00402,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.452766427,0.01,0.0005,5.00E-05,0,0.00606,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.519090067,0.01,0.0005,5.00E-05,0,0.00998,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,0.530676533,0.01,0.0005,5.00E-05,0,0.0151,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0.000164,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0.000416,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0.000632,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0.00104,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0.00198,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0.00402,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0.00606,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0.00998,7.7,37,8451.31
Rijksen_BBA_1977,Fig6,1,0.01,0.0005,0,0,0.0151,7.7,37,8451.31
Rijksen_BBA_1977,Fig7,0.469130732,0.01,0.005,0,0.005,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig7,0.34506994,0.01,0.0025,0,0.005,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig7,0.261719728,0.01,0.00166,0,0.005,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig7,0.169700511,0.01,0.001,0,0.005,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig7,0.876999928,0.01,0.005,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig7,0.735919395,0.01,0.0025,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig7,0.663206459,0.01,0.00166,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig7,0.530768135,0.01,0.001,0,0,0,7.7,37,8451.31
Rijksen_BBA_1977,Fig7,0.463712187,0.01,0.00066,0,0,0,7.7,37,8451.31
Solheim_ArchBiochBioph_1981,Fig1,-0.215859031,0,0,6.60E-05,0.0002,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.210300429,0,0,3.97E-05,0.0002,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.165540541,0,0,2.50E-05,0.0002,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.128947368,0,0,1.66E-05,0.0002,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.10745614,0,0,1.25E-05,0.0002,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.247474747,0,0,6.60E-05,0.00025,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.25,0,0,4.01E-05,0.00025,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.185606061,0,0,2.51E-05,0.00025,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.158576052,0,0,1.67E-05,0.00025,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.133152174,0,0,1.25E-05,0.00025,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.314102564,0,0,6.65E-05,0.00033,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.304347826,0,0,4.01E-05,0.00033,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.260638298,0,0,2.49E-05,0.00033,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.204166667,0,0,1.66E-05,0.00033,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.168965517,0,0,1.25E-05,0.00033,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.433628319,0,0,6.70E-05,0.0005,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.429824561,0,0,3.99E-05,0.0005,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.34751773,0,0,2.50E-05,0.0005,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.272222222,0,0,1.66E-05,0.0005,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.228971963,0,0,1.25E-05,0.0005,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.6125,0,0,6.65E-05,0.001,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.620253165,0,0,4.01E-05,0.001,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.544444444,0,0,2.49E-05,0.001,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.418803419,0,0,1.67E-05,0.001,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig1,-0.352517986,0,0,1.25E-05,0.001,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig2,-0.251342064,0,0,1.25E-05,0.00101,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig2,-0.167108132,0,0,1.25E-05,0.000504,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig2,-0.124738028,0,0,1.25E-05,0.000334,0,6,23,373.885
Solheim_ArchBiochBioph_1981,Fig2,-0.097927938,0,0,1.25E-05,0.00025,0,6,23,373.885
